frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/App.tsx:66:                <Route path="documents" element={<DocumentsPage />} />
frontend/src/App.tsx:76:                <Route path="lab/runtime" element={<RuntimeObservabilityPage />} />
frontend/src/App.tsx:79:                <Route path="lab/benchmarks" element={<BenchmarksPage />} />
frontend/src/App.tsx:80:                <Route path="lab/evals" element={<EvalsDiagnosisPage />} />
frontend/src/App.tsx:81:                <Route path="lab/artifacts" element={<AdvancedExperimentsPage />} />
frontend/src/App.tsx:82:                <Route path="lab/evidenceops" element={<EvidenceOpsPage />} />
frontend/src/App.tsx:84:                <Route path="lab/models" element={<Navigate to="/app/lab/benchmarks" replace />} />
frontend/src/App.tsx:85:                <Route path="settings/runtime" element={<RuntimeControlsPage />} />
frontend/src/App.tsx:86:                <Route path="settings/preferences" element={<PreferencesPage />} />
frontend/src/components/landing/LandingWhyGrounded.tsx:6:  { icon: CheckCircle2, title: 'Grounded Outputs', desc: 'Every finding, recommendation and claim is directly linked to source material from your documents.' },
frontend/src/components/landing/LandingFinalCTA.tsx:31:            extracted directly from your documents.
frontend/src/components/landing/LandingArtifacts.tsx:5:const artifacts = [
frontend/src/components/landing/LandingArtifacts.tsx:10:  { icon: ClipboardCheck, title: 'Action Plans', desc: 'Operational handoff documents with owners, timelines, priorities and completion criteria.', preview: 'owner · priority · deadline' },
frontend/src/components/landing/LandingArtifacts.tsx:29:            Not just answers. Decision-ready artifacts.
frontend/src/components/landing/LandingArtifacts.tsx:37:          {artifacts.map((art, i) => (
frontend/src/components/landing/LandingWorkflows.tsx:59:            Each workflow is purpose-built to extract structured, evidence-backed insights from your documents.
frontend/src/components/landing/LandingHero.tsx:32:          grounded in your documents.
frontend/src/components/landing/LandingHowItWorks.tsx:27:            From documents to decisions in four steps.
frontend/src/components/landing/LandingAILab.tsx:7:  { icon: Layers, title: 'Structured Outputs', desc: 'Define schemas and extract typed, validated data from documents with JSON-mode generation.' },
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:16:  artifacts: LabArtifact[];
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:25:export function ArtifactExplorerPanel({ artifacts, dataSource }: ArtifactExplorerPanelProps) {
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:26:  const grouped = artifacts.reduce<Record<string, LabArtifact[]>>((acc, artifact) => {
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:41:      <div className="flex items-center gap-2" data-tour="lab-artifacts-explorer-start">
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:48:          <summary className="flex cursor-pointer list-none items-center justify-between gap-4 px-4 py-3" data-tour={groupIndex === 0 ? 'lab-artifacts-explorer-start' : undefined}>
frontend/src/components/ai-lab/ArtifactExplorerPanel.tsx:69:                  data-tour={groupIndex === 0 && index < 2 ? 'lab-artifacts-explorer-start' : undefined}
frontend/src/components/layout/CommandPalette.tsx:16:      { label: 'Document Library', path: '/app/documents', icon: FileText },
frontend/src/components/layout/CommandPalette.tsx:34:      { label: 'Open Runtime Controls', path: '/app/settings/runtime', icon: Settings },
frontend/src/components/layout/TopBar.tsx:7:import { getRuntimeConnection } from '@/lib/runtime-controls-ui';
frontend/src/components/layout/TopBar.tsx:11:  '/app/documents': 'Document Library',
frontend/src/components/layout/TopBar.tsx:20:  '/app/settings/runtime': 'Runtime Controls',
frontend/src/components/layout/TopBar.tsx:21:  '/app/settings/preferences': 'Preferences',
frontend/src/components/layout/TopBar.tsx:27:  const { data: runtimeControls, isLoading: runtimeControlsLoading, isError: runtimeControlsError } = useQuery({
frontend/src/components/layout/TopBar.tsx:28:    queryKey: ['runtime-controls'],
frontend/src/components/layout/TopBar.tsx:39:  const activeProfile = runtimeControls?.active_profile;
frontend/src/components/layout/TopBar.tsx:40:  const primaryConnection = activeProfile ? getRuntimeConnection(runtimeControls, activeProfile.primaryConnectionId) : undefined;
frontend/src/components/layout/TopBar.tsx:41:  const runtimeLabel = runtimeControlsLoading
frontend/src/components/layout/TopBar.tsx:42:    ? 'Loading runtime…'
frontend/src/components/layout/TopBar.tsx:43:    : runtimeControlsError || !activeProfile
frontend/src/components/layout/TopBar.tsx:58:          <span>{runtimeLabel}</span>
frontend/src/components/layout/GuidedWorkbenchTour.tsx:47:type ActiveTourKind = 'document-library' | 'workflow' | 'document-review' | 'policy-comparison' | 'action-plan' | 'candidate-review' | 'deck-center' | 'run-history' | 'runtime-controls' | 'preferences' | 'lab-overview' | 'lab-runtime' | 'lab-document-experiments' | 'lab-workflow-inspector' | 'lab-benchmarks' | 'lab-evals' | 'lab-artifacts' | 'lab-evidenceops';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:61:const RUNTIME_CONTROLS_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-runtime-controls-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:62:const PREFERENCES_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-preferences-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:64:const LAB_RUNTIME_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-lab-runtime-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:67:const LAB_BENCHMARKS_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-lab-benchmarks-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:68:const LAB_EVALS_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-lab-evals-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:69:const LAB_ARTIFACTS_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-lab-artifacts-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:70:const LAB_EVIDENCEOPS_TOUR_COMPLETED_STORAGE_KEY = 'workbench-tour-lab-evidenceops-complete';
frontend/src/components/layout/GuidedWorkbenchTour.tsx:80:    body: 'Use this first screen to understand the product promise: bring documents in, run grounded workflows, and turn the results into decisions and artifacts.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:91:    body: 'These cards show the current state of the workspace: indexed documents, available chunks, completed runs, and generated artifacts. Use them to confirm that the demo has enough evidence to run.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:111:    body: 'Recent Runs shows what was executed most recently. Quick Launch is useful after the right documents are indexed and you want to jump straight into a workflow.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:120:    id: 'command-center-lab-artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:122:    selector: '[data-tour="command-center-lab-artifacts"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:125:    body: 'The AI Engineering Lab leads to observability, benchmarks, evaluations, and MCP/evidence surfaces. Recent Artifacts shows the decks and outputs generated from workflow runs.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:130:    id: 'nav-documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:132:    selector: '[data-tour="nav-documents"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:135:    body: 'Every grounded workflow starts from indexed documents. The sidebar keeps the main product areas one click away as you move through the workspace.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:140:    id: 'documents-actions',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:141:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:142:    selector: '[data-tour="documents-page-actions"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:155:    id: 'documents-pipeline',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:156:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:157:    selector: '[data-tour="documents-pipeline"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:165:    id: 'documents-table',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:166:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:167:    selector: '[data-tour="documents-indexed-sample"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:168:    fallbackSelector: '[data-tour="documents-indexed-table"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:171:    body: 'After indexing, documents appear here with status, chunks, characters, loader, and actions. Use this table to confirm that the corpus is ready before launching a workflow.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:177:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:181:    body: 'Nextcloud keeps two main corpus areas: Demo Synthetic Corpus for polished walkthrough files, and Public Reference Corpus for public documents that feel closer to real-world evidence.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:193:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:215:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:219:    body: 'You can open folders, check individual files, or use Select all shown PDFs when the current folder already contains exactly the documents you want.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:220:    tip: 'Keep the selection focused. Import only the documents you plan to use in the upcoming workflow demo.',
